Transferring V5 to download channel
Established terminal connection
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 345522, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 364232, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343234322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364262, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343237322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364312, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343332322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364342, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343335322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364382, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343339322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364422, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 364432, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 364442, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343435322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364502, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 364512, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 364522, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343533322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364572, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 364582, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 364592, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343630322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364632, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343634322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364662, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343637322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364712, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 364722, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 364732, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343734322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364782, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 364792, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 364802, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343831322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364852, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 364862, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 364872, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343838322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364922, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343933322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364962, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336343937322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 364992, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336353030322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 365032, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336353034322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 365062, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336353037322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 365102, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 365112, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 365122, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336353133322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 365182, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 365192, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 365202, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336353231322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 365242, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336353235322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 365282, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336353239322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 365322, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 365332, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 365342, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336353335322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 365392, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 365402, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 365412, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336353432322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c20706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 365472, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336353438322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726967687465667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 365502, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336353531322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c20726935332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 365552, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 365562, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 365572, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336353538322c20726967687420706f732c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c202d372e35353535332c206c65667420706f732c203134382e34303439312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 365622, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
time, 365632, right pos, -7.55553, left pos, 148.40491, right vel, 0.00000, left vel, -0.00000
